Entry	BRENDA	EC number
Q1IDB3		1.14.-.-
Q1IDE6		3.4.11.-
Q1IEH2		1.14.11.-
Q1IEK2		2.4.99.17
Q1IEY8		3.1.1.29
Q1IF41		5.4.99.25
Q1IFK9		3.1.11.6
Q1IFP3		2.9.1.1
Q1IFX3		2.7.7.6
Q1IG23		2.8.1.1
Q1IG47		1.3.3.11
Q1IGD2		2.1.1.33
Q1IGK6		6.3.2.-
Q3K539		3.6.1.-
Q3K5X4		
Q3K5Y1		2.7.7.6
Q3KFE4		2.7.11.33; 2.7.4.28
Q3KHJ2		2.1.1.228
Q3KI36		4.2.1.41
Q3KIZ7		3.1.15.-
Q3KJQ0		6.3.2.-
Q48BZ2		6.3.2.-
Q48CC6		3.6.1.-
Q48CT5		1.3.3.11
Q48D29		2.7.7.6
Q48D34		
Q48E20		4.2.1.41
Q48F78		2.5.1.55
Q48JZ6		2.7.11.33; 2.7.4.28
Q48LV8		2.1.1.228
Q4K475		3.6.1.-
Q4K526		2.7.7.6
Q4K5A7		3.1.11.6
Q4K6I5		2.1.1.199
Q4K6S8		2.4.99.17
Q4KFJ6		2.7.11.33; 2.7.4.28
Q4KHF7		2.5.1.55
Q4KHQ6		2.1.1.228
Q4KJ81		3.1.15.-
Q4KK09		6.3.2.-
Q4ZLV2		3.6.1.-
Q4ZMC3		1.3.3.11
Q4ZMN7		2.7.7.6
Q4ZMP2		
Q4ZNL5		4.2.1.41
Q4ZUP0		2.7.11.33; 2.7.4.28
Q4ZWY7		2.1.1.228
Q500C6		6.3.2.-
Q59695		2.3.1.12
Q87UL1		3.6.1.-
Q87WJ7		4.2.1.41
Q883Q9		2.7.11.33; 2.7.4.28
Q886M4		2.5.1.55
Q886V0		2.1.1.228
Q889X3		
Q889X8		2.7.7.6
Q88A82		1.3.3.11
Q88AZ9		6.3.2.-
Q88C66		4.1.3.40
Q88C82		2.7.7.6
Q88CN4		3.6.1.-
Q88CN8		2.5.1.145
Q88D04		2.4.1.-
Q88D32		3.1.-.-
Q88D59		6.5.1.2
Q88DC5		3.1.15.-
Q88DE7		2.1.1.185
Q88DJ4		2.1.1.195
Q88DN6		3.1.-.-
Q88DX4		6.1.1.-
Q88DY1		7.6.2.-
Q88E20		2.1.1.174
Q88E89		3.5.2.9
Q88EA7		3.5.1.88
Q88EH2		4.2.1.96
Q88FS6		2.3.2.29
Q88GG4	2.1.1.80;	2.1.1.-
Q88GW8		4.2.1.41
Q88HM9		3.5.4.16
Q88HV0		6.3.2.2
Q88I82		2.7.7.7
Q88IS9		3.5.2.9
Q88J44		1.14.13.-
Q88K57		2.4.2.-
Q88KT0		2.6.1.37
Q88L54		2.7.11.33; 2.7.4.28
Q88LM7		2.7.7.38
Q88LQ8		3.4.24.-
Q88LQ9		2.1.1.67
Q88M09		5.3.1.23
Q88M17		1.14.-.-
Q88M44		3.4.11.-
Q88MG3		6.3.4.19
Q88MG7		2.4.1.182
Q88MG8		2.3.1.129
Q88MH0		2.3.1.191
Q88MQ7		2.1.1.242
Q88MV4		2.1.1.228
Q88MX7		2.1.3.-
Q88MX8		2.5.1.-
Q88N05		3.2.2.27
Q88N84		2.1.1.199
Q88NC4		1.1.1.132
Q88NC5		2.4.-.-
Q88ND1		4.2.2.3
Q88ND2		2.3.1.-
Q88P26		3.1.11.6
Q88P77		2.1.1.181
Q88PI8		1.14.11.-
Q88PL8		2.4.99.17
Q88PT7		2.1.1.172
Q88PX8		3.1.1.29
Q88QG5		3.1.11.6
Q88QP2		2.7.7.6
Q88QT9		2.8.1.1
Q88QV6		1.3.3.11
Q88R68		3.5.3.12
Q88R85		6.3.2.-
Q88RR1		3.5.1.88
Q8RSQ3	3.11.1.1;	3.11.1.1
Q8RSQ4		2.6.1.37
Q9HTZ2		6.3.2.-
Q9Z408		2.8.1.7
Q9Z441		2.4.2.9
